0
  (0, 6)	1.0
  (0, 9)	1.0
  (0, 58)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 275)	1.0"
"  (0, 0)	-0.5404380201352825
  (0, 1)	-0.1350466344374763
  (0, 2)	1.1059182539114965
  (0, 5)	1.0
  (0, 9)	1.0
  (0, 84)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 275)	1.0"
"  (0, 0)	0.9059944571329911
  (0, 1)	0.0510796446636981
  (0, 2)	-0.9524326969869764
  (0, 6)	1.0
  (0, 9)	1.0
  (0, 58)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 275)	1.0"
"  (0, 0)	0.9059944571329911
  (0, 1)	-0.05612909209857835
  (0, 2)	1.1059182539114965
  (0, 6)	1.0
  (0, 9)	1.0
  (0, 44)	1.0
  (0, 123)	1.0
  (0, 135)	1.0
  (0, 214)	1.0
  (0, 275)	1.0"
"  (0, 0)	0.9059944571329911
  (0, 1)	0.15873508449581739
  (0, 2)	1.1059182539114965
  (0, 6)	1.0
  (0, 9)	1.0
  (0, 58)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 275)	1.0"
"  (0, 0)	0.9059944571329911
  (0, 1)	0.013854388843463218
  (0, 2)	1.1059182539114965
  (0, 6)	1.0
  (0, 9)	1.0
  (0, 58)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 275)	1.0"
"  (0, 0)	0.9059944571329911
  (0, 1)	-0.04570602046891259
  (0, 2)	1.1059182539114965
  (0, 6)	1.0
  (0, 9)	1.0
  (0, 44)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 275)	1.0"
"  (0, 0)	-0.5404380201352825
  (0, 1)	-0.19014001305142392
  (0, 2)	1.1059182539114965
  (0, 6)	1.0
  (0, 9)	1.0
  (0, 65)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 275)	1.0"
"  (0, 0)	0.9059944571329911
  (0, 1)	-0.14889442960260368
  (0, 2)	-0.9524326969869764
  (0, 6)	1.0
  (0, 9)	1.0
  (0, 58)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 275)	1.0"
"  (0, 0)	0.9059944571329911
  (0, 1)	-0.01815933116193878
  (0, 2)	1.1059182539114965
  (0, 6)	1.0
  (0, 9)	1.0
  (0, 44)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 275)	1.0"
"  (0, 0)	0.9059944571329911
  (0, 1)	-0.18716199258580513
  (0, 2)	-0.9524326969869764
  (0, 3)	1.0
  (0, 9)	1.0
  (0, 44)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 275)	1.0"
"  (0, 0)	-0.5404380201352825
  (0, 1)	-0.20205209491389908
  (0, 2)	-0.9524326969869764
  (0, 5)	1.0
  (0, 9)	1.0
  (0, 58)	1.0
  (0, 112)	1.0
  (0, 153)	1.0
  (0, 230)	1.0
  (0, 275)	1.0"
"  (0, 0)	0.9059944571329911
  (0, 1)	-0.15440376746399845
  (0, 2)	-0.9524326969869764
  (0, 6)	1.0
  (0, 9)	1.0
  (0, 15)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 275)	1.0"
"  (0, 0)	0.9059944571329911
  (0, 1)	-0.02337086697677166
  (0, 2)	-0.9524326969869764
  (0, 5)	1.0
  (0, 9)	1.0
  (0, 80)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 275)	1.0"
"  (0, 0)	-0.5404380201352825
  (0, 1)	-0.1350466344374763
  (0, 2)	-0.9524326969869764
  (0, 6)	1.0
  (0, 9)	1.0
  (0, 44)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 275)	1.0"
"  (0, 0)	-0.5404380201352825
  (0, 1)	-0.07697523535790989
  (0, 2)	-0.9524326969869764
  (0, 6)	1.0
  (0, 9)	1.0
  (0, 53)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 275)	1.0"
"  (0, 0)	0.9059944571329911
  (0, 1)	-0.12015653210938235
  (0, 2)	1.1059182539114965
  (0, 6)	1.0
  (0, 9)	1.0
  (0, 100)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 275)	1.0"
"  (0, 0)	0.9059944571329911
  (0, 1)	0.05361096205947407
  (0, 2)	-0.9524326969869764
  (0, 6)	1.0
  (0, 9)	1.0
  (0, 44)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 275)	1.0"
"  (0, 0)	-0.5404380201352825
  (0, 1)	-0.06059612279700654
  (0, 2)	1.1059182539114965
  (0, 6)	1.0
  (0, 9)	1.0
  (0, 44)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 275)	1.0"
"  (0, 0)	0.9059944571329911
  (0, 1)	-0.09335434791881324
  (0, 2)	-0.9524326969869764
  (0, 6)	1.0
  (0, 9)	1.0
  (0, 36)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 275)	1.0"
"  (0, 0)	-0.5404380201352825
  (0, 1)	-0.24672240189818095
  (0, 2)	1.1059182539114965
  (0, 6)	1.0
  (0, 9)	1.0
  (0, 44)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 275)	1.0"
"  (0, 0)	0.9059944571329911
  (0, 1)	-0.12425131024960819
  (0, 2)	1.1059182539114965
  (0, 6)	1.0
  (0, 9)	1.0
  (0, 44)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 275)	1.0"
"  (0, 0)	-0.5404380201352825
  (0, 1)	-0.08844061415054223
  (0, 2)	1.1059182539114965
  (0, 6)	1.0
  (0, 9)	1.0
  (0, 80)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 274)	1.0"
"  (0, 0)	0.9059944571329911
  (0, 1)	-0.12015653210938235
  (0, 2)	0.07674277846226003
  (0, 3)	1.0
  (0, 9)	1.0
  (0, 58)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 276)	1.0"
"  (0, 0)	0.9059944571329911
  (0, 1)	0.019065924658296103
  (0, 2)	1.1059182539114965
  (0, 6)	1.0
  (0, 9)	1.0
  (0, 77)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 275)	1.0"
"  (0, 0)	-0.5404380201352825
  (0, 1)	-0.06059612279700654
  (0, 2)	-0.9524326969869764
  (0, 6)	1.0
  (0, 9)	1.0
  (0, 58)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 275)	1.0"
"  (0, 0)	-1.986870497403556
  (0, 1)	-0.16965123224796663
  (0, 2)	0.07674277846226003
  (0, 5)	1.0
  (0, 9)	1.0
  (0, 58)	1.0
  (0, 111)	1.0
  (0, 144)	1.0
  (0, 222)	1.0
  (0, 274)	1.0"
"  (0, 0)	-0.5404380201352825
  (0, 1)	-0.030815918140818636
  (0, 2)	-0.9524326969869764
  (0, 6)	1.0
  (0, 9)	1.0
  (0, 44)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 275)	1.0"
"  (0, 0)	0.9059944571329911
  (0, 1)	-0.09186533768600384
  (0, 2)	-0.9524326969869764
  (0, 6)	1.0
  (0, 9)	1.0
  (0, 44)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 275)	1.0"
"  (0, 0)	-0.5404380201352825
  (0, 1)	-0.10154390419926491
  (0, 2)	1.1059182539114965
  (0, 6)	1.0
  (0, 9)	1.0
  (0, 15)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 275)	1.0"
"  (0, 0)	0.9059944571329911
  (0, 1)	-0.1143493922014257
  (0, 2)	1.1059182539114965
  (0, 6)	1.0
  (0, 9)	1.0
  (0, 42)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 275)	1.0"
"  (0, 0)	0.9059944571329911
  (0, 1)	-0.17971694142175815
  (0, 2)	-0.9524326969869764
  (0, 5)	1.0
  (0, 9)	1.0
  (0, 44)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 275)	1.0"
"  (0, 0)	-0.5404380201352825
  (0, 1)	-0.167804859559283
  (0, 2)	1.1059182539114965
  (0, 5)	1.0
  (0, 9)	1.0
  (0, 58)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 275)	1.0"
"  (0, 0)	0.9059944571329911
  (0, 1)	0.0205549348911055
  (0, 2)	-0.9524326969869764
  (0, 6)	1.0
  (0, 9)	1.0
  (0, 80)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 275)	1.0"
"  (0, 0)	0.9059944571329911
  (0, 1)	-0.21694219724199304
  (0, 2)	-0.9524326969869764
  (0, 6)	1.0
  (0, 9)	1.0
  (0, 58)	1.0
  (0, 111)	1.0
  (0, 150)	1.0
  (0, 227)	1.0
  (0, 275)	1.0"
"  (0, 0)	0.9059944571329911
  (0, 1)	0.10133374002101518
  (0, 2)	-0.9524326969869764
  (0, 4)	1.0
  (0, 9)	1.0
  (0, 58)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 275)	1.0"
"  (0, 0)	0.9059944571329911
  (0, 1)	0.13312410849149578
  (0, 2)	1.1059182539114965
  (0, 6)	1.0
  (0, 9)	1.0
  (0, 42)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 275)	1.0"
"  (0, 0)	0.9059944571329911
  (0, 1)	-0.03453844372284213
  (0, 2)	-0.9524326969869764
  (0, 5)	1.0
  (0, 9)	1.0
  (0, 42)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 275)	1.0"
"  (0, 0)	-0.5404380201352825
  (0, 1)	-0.17971694142175815
  (0, 2)	1.1059182539114965
  (0, 5)	1.0
  (0, 9)	1.0
  (0, 44)	1.0
  (0, 111)	1.0
  (0, 155)	1.0
  (0, 232)	1.0
  (0, 275)	1.0"
"  (0, 0)	-0.5404380201352825
  (0, 1)	0.09574995164797996
  (0, 2)	1.1059182539114965
  (0, 6)	1.0
  (0, 9)	1.0
  (0, 80)	1.0
  (0, 123)	1.0
  (0, 178)	1.0
  (0, 253)	1.0
  (0, 275)	1.0"
"  (0, 0)	-0.5404380201352825
  (0, 1)	-0.11271148094533537
  (0, 2)	-0.9524326969869764
  (0, 6)	1.0
  (0, 9)	1.0
  (0, 44)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 275)	1.0"
"  (0, 0)	-0.5404380201352825
  (0, 1)	-0.12015653210938235
  (0, 2)	-0.9524326969869764
  (0, 5)	1.0
  (0, 9)	1.0
  (0, 58)	1.0
  (0, 111)	1.0
  (0, 181)	1.0
  (0, 256)	1.0
  (0, 275)	1.0"
"  (0, 0)	-1.986870497403556
  (0, 1)	-0.1946070437498521
  (0, 2)	1.1059182539114965
  (0, 5)	1.0
  (0, 9)	1.0
  (0, 44)	1.0
  (0, 112)	1.0
  (0, 153)	1.0
  (0, 230)	1.0
  (0, 274)	1.0"
"  (0, 0)	-0.5404380201352825
  (0, 1)	-0.14993673676557026
  (0, 2)	-0.9524326969869764
  (0, 5)	1.0
  (0, 9)	1.0
  (0, 58)	1.0
  (0, 112)	1.0
  (0, 153)	1.0
  (0, 230)	1.0
  (0, 275)	1.0"
"  (0, 0)	0.9059944571329911
  (0, 1)	-0.12608279283596374
  (0, 2)	-0.9524326969869764
  (0, 6)	1.0
  (0, 9)	1.0
  (0, 36)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 275)	1.0"
"  (0, 0)	-0.5404380201352825
  (0, 1)	-0.22438724840604002
  (0, 2)	1.1059182539114965
  (0, 5)	1.0
  (0, 9)	1.0
  (0, 36)	1.0
  (0, 111)	1.0
  (0, 150)	1.0
  (0, 227)	1.0
  (0, 275)	1.0"
"  (0, 0)	-0.5404380201352825
  (0, 1)	0.4605574586862818
  (0, 2)	1.1059182539114965
  (0, 3)	1.0
  (0, 9)	1.0
  (0, 36)	1.0
  (0, 116)	1.0
  (0, 152)	1.0
  (0, 240)	1.0
  (0, 274)	1.0"
"  (0, 0)	-0.5404380201352825
  (0, 1)	3.438577924305072
  (0, 2)	1.1059182539114965
  (0, 5)	1.0
  (0, 9)	1.0
  (0, 58)	1.0
  (0, 116)	1.0
  (0, 163)	1.0
  (0, 272)	1.0
  (0, 275)	1.0"
"  (0, 0)	0.9059944571329911
  (0, 1)	-0.1052664297812884
  (0, 2)	-0.9524326969869764
  (0, 5)	1.0
  (0, 9)	1.0
  (0, 44)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 275)	1.0"
"  (0, 0)	-0.5404380201352825
  (0, 1)	-0.09484335815162263
  (0, 2)	1.1059182539114965
  (0, 6)	1.0
  (0, 9)	1.0
  (0, 58)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 275)	1.0"
"  (0, 0)	-0.5404380201352825
  (0, 1)	-0.21694219724199304
  (0, 2)	-0.9524326969869764
  (0, 6)	1.0
  (0, 9)	1.0
  (0, 58)	1.0
  (0, 111)	1.0
  (0, 150)	1.0
  (0, 227)	1.0
  (0, 275)	1.0"
"  (0, 0)	0.9059944571329911
  (0, 1)	0.03499833414935663
  (0, 2)	-0.9524326969869764
  (0, 6)	1.0
  (0, 9)	1.0
  (0, 15)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 275)	1.0"
"  (0, 0)	0.9059944571329911
  (0, 1)	0.02874449117155717
  (0, 2)	-0.9524326969869764
  (0, 6)	1.0
  (0, 9)	1.0
  (0, 58)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 275)	1.0"
"  (0, 0)	-0.5404380201352825
  (0, 1)	0.07490380838864842
  (0, 2)	1.1059182539114965
  (0, 5)	1.0
  (0, 9)	1.0
  (0, 56)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 275)	1.0"
"  (0, 0)	0.9059944571329911
  (0, 1)	-0.12164554234219174
  (0, 2)	-0.9524326969869764
  (0, 6)	1.0
  (0, 9)	1.0
  (0, 44)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 275)	1.0"
"  (0, 0)	0.9059944571329911
  (0, 1)	0.058524695827745075
  (0, 2)	-0.9524326969869764
  (0, 6)	1.0
  (0, 9)	1.0
  (0, 36)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 275)	1.0"
"  (0, 0)	-0.5404380201352825
  (0, 1)	-0.22438724840604002
  (0, 2)	-0.9524326969869764
  (0, 6)	1.0
  (0, 9)	1.0
  (0, 44)	1.0
  (0, 111)	1.0
  (0, 187)	1.0
  (0, 262)	1.0
  (0, 275)	1.0"
"  (0, 0)	-0.5404380201352825
  (0, 1)	-0.09782137861724143
  (0, 2)	1.1059182539114965
  (0, 6)	1.0
  (0, 9)	1.0
  (0, 14)	1.0
  (0, 123)	1.0
  (0, 140)	1.0
  (0, 219)	1.0
  (0, 274)	1.0"
"  (0, 0)	0.9059944571329911
  (0, 1)	0.005664832563011545
  (0, 2)	-0.9524326969869764
  (0, 4)	1.0
  (0, 9)	1.0
  (0, 44)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 275)	1.0"
"  (0, 0)	-0.5404380201352825
  (0, 1)	-0.11877919764403366
  (0, 2)	1.1059182539114965
  (0, 6)	1.0
  (0, 9)	1.0
  (0, 36)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 275)	1.0"
"  (0, 0)	0.9059944571329911
  (0, 1)	0.11913187933378588
  (0, 2)	-0.9524326969869764
  (0, 6)	1.0
  (0, 9)	1.0
  (0, 44)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 275)	1.0"
"  (0, 0)	-0.5404380201352825
  (0, 1)	-0.026348887442390452
  (0, 2)	0.07674277846226003
  (0, 5)	1.0
  (0, 9)	1.0
  (0, 18)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 275)	1.0"
"  (0, 0)	0.9059944571329911
  (0, 1)	-0.06059612279700654
  (0, 2)	1.1059182539114965
  (0, 5)	1.0
  (0, 9)	1.0
  (0, 80)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 275)	1.0"
"  (0, 0)	-0.5404380201352825
  (0, 1)	-0.07757083945103364
  (0, 2)	1.1059182539114965
  (0, 6)	1.0
  (0, 9)	1.0
  (0, 58)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 275)	1.0"
"  (0, 0)	0.9059944571329911
  (0, 1)	-0.02337086697677166
  (0, 2)	1.1059182539114965
  (0, 6)	1.0
  (0, 9)	1.0
  (0, 58)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 275)	1.0"
"  (0, 0)	-0.5404380201352825
  (0, 1)	-0.21694219724199304
  (0, 2)	-0.9524326969869764
  (0, 6)	1.0
  (0, 9)	1.0
  (0, 58)	1.0
  (0, 111)	1.0
  (0, 150)	1.0
  (0, 227)	1.0
  (0, 275)	1.0"
"  (0, 0)	0.9059944571329911
  (0, 1)	-0.1052664297812884
  (0, 2)	1.1059182539114965
  (0, 5)	1.0
  (0, 9)	1.0
  (0, 99)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 275)	1.0"
"  (0, 0)	0.9059944571329911
  (0, 1)	-0.17673892095613936
  (0, 2)	-0.9524326969869764
  (0, 6)	1.0
  (0, 9)	1.0
  (0, 61)	1.0
  (0, 123)	1.0
  (0, 135)	1.0
  (0, 214)	1.0
  (0, 275)	1.0"
"  (0, 0)	0.9059944571329911
  (0, 1)	-0.05523568595889272
  (0, 2)	-0.9524326969869764
  (0, 6)	1.0
  (0, 9)	1.0
  (0, 36)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 275)	1.0"
"  (0, 0)	0.9059944571329911
  (0, 1)	0.043634593499651125
  (0, 2)	-0.9524326969869764
  (0, 4)	1.0
  (0, 9)	1.0
  (0, 44)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 275)	1.0"
"  (0, 0)	0.9059944571329911
  (0, 1)	0.043634593499651125
  (0, 2)	-0.9524326969869764
  (0, 6)	1.0
  (0, 9)	1.0
  (0, 80)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 275)	1.0"
"  (0, 0)	0.9059944571329911
  (0, 1)	-0.16482683909366422
  (0, 2)	1.1059182539114965
  (0, 6)	1.0
  (0, 9)	1.0
  (0, 99)	1.0
  (0, 111)	1.0
  (0, 144)	1.0
  (0, 222)	1.0
  (0, 276)	1.0"
"  (0, 0)	-0.5404380201352825
  (0, 1)	3.2896769010241327
  (0, 2)	1.1059182539114965
  (0, 5)	1.0
  (0, 8)	1.0
  (0, 18)	1.0
  (0, 116)	1.0
  (0, 163)	1.0
  (0, 240)	1.0
  (0, 276)	1.0"
"  (0, 0)	0.9059944571329911
  (0, 1)	-0.11941202699297765
  (0, 2)	1.1059182539114965
  (0, 6)	1.0
  (0, 9)	1.0
  (0, 58)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 275)	1.0"
"  (0, 0)	-0.5404380201352825
  (0, 1)	-0.06804117396105351
  (0, 2)	-0.9524326969869764
  (0, 6)	1.0
  (0, 9)	1.0
  (0, 53)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 275)	1.0"
"  (0, 0)	0.9059944571329911
  (0, 1)	-0.15802206232972527
  (0, 2)	-0.9524326969869764
  (0, 5)	1.0
  (0, 9)	1.0
  (0, 100)	1.0
  (0, 112)	1.0
  (0, 153)	1.0
  (0, 230)	1.0
  (0, 275)	1.0"
"  (0, 0)	0.9059944571329911
  (0, 1)	-0.12104993824906798
  (0, 2)	-0.9524326969869764
  (0, 6)	1.0
  (0, 9)	1.0
  (0, 80)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 275)	1.0"
"  (0, 0)	0.9059944571329911
  (0, 1)	-0.022912251825066367
  (0, 2)	-0.9524326969869764
  (0, 6)	1.0
  (0, 9)	1.0
  (0, 44)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 275)	1.0"
"  (0, 0)	0.9059944571329911
  (0, 1)	-0.030815918140818636
  (0, 2)	-0.9524326969869764
  (0, 6)	1.0
  (0, 9)	1.0
  (0, 58)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 275)	1.0"
"  (0, 0)	0.9059944571329911
  (0, 1)	2.247369738057556
  (0, 2)	1.1059182539114965
  (0, 5)	1.0
  (0, 9)	1.0
  (0, 16)	1.0
  (0, 116)	1.0
  (0, 163)	1.0
  (0, 240)	1.0
  (0, 274)	1.0"
"  (0, 0)	0.9059944571329911
  (0, 1)	-0.09186533768600384
  (0, 2)	-0.9524326969869764
  (0, 6)	1.0
  (0, 9)	1.0
  (0, 44)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 275)	1.0"
"  (0, 0)	-0.5404380201352825
  (0, 1)	0.012067576564091945
  (0, 2)	-0.9524326969869764
  (0, 6)	1.0
  (0, 9)	1.0
  (0, 44)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 275)	1.0"
"  (0, 0)	-0.5404380201352825
  (0, 1)	-0.21545318700918364
  (0, 2)	1.1059182539114965
  (0, 3)	1.0
  (0, 9)	1.0
  (0, 36)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 274)	1.0"
"  (0, 0)	0.9059944571329911
  (0, 1)	0.055546675362126284
  (0, 2)	-0.9524326969869764
  (0, 6)	1.0
  (0, 9)	1.0
  (0, 58)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 275)	1.0"
"  (0, 0)	-0.5404380201352825
  (0, 1)	-0.14249168560152328
  (0, 2)	-0.9524326969869764
  (0, 6)	1.0
  (0, 9)	1.0
  (0, 36)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 275)	1.0"
"  (0, 0)	-0.5404380201352825
  (0, 1)	-0.07321548452006617
  (0, 2)	1.1059182539114965
  (0, 6)	1.0
  (0, 9)	1.0
  (0, 58)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 275)	1.0"
"  (0, 0)	-0.5404380201352825
  (0, 1)	0.0687988664341299
  (0, 2)	1.1059182539114965
  (0, 6)	1.0
  (0, 9)	1.0
  (0, 58)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 274)	1.0"
"  (0, 0)	-0.5404380201352825
  (0, 1)	-0.17227189025771117
  (0, 2)	1.1059182539114965
  (0, 5)	1.0
  (0, 9)	1.0
  (0, 44)	1.0
  (0, 112)	1.0
  (0, 153)	1.0
  (0, 230)	1.0
  (0, 275)	1.0"
"  (0, 0)	0.9059944571329911
  (0, 1)	-0.09141863461616102
  (0, 2)	-0.9524326969869764
  (0, 6)	1.0
  (0, 9)	1.0
  (0, 44)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 275)	1.0"
"  (0, 0)	0.9059944571329911
  (0, 1)	-0.08293127628914747
  (0, 2)	-0.9524326969869764
  (0, 6)	1.0
  (0, 9)	1.0
  (0, 58)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 275)	1.0"
"  (0, 0)	0.9059944571329911
  (0, 1)	-0.06059612279700654
  (0, 2)	-0.9524326969869764
  (0, 6)	1.0
  (0, 9)	1.0
  (0, 80)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 275)	1.0"
"  (0, 0)	0.9059944571329911
  (0, 1)	-0.15663728281321254
  (0, 2)	-0.9524326969869764
  (0, 6)	1.0
  (0, 9)	1.0
  (0, 36)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 275)	1.0"
"  (0, 0)	-0.5404380201352825
  (0, 1)	0.023829268393053358
  (0, 2)	-0.9524326969869764
  (0, 6)	1.0
  (0, 9)	1.0
  (0, 44)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 275)	1.0"
"  (0, 0)	0.9059944571329911
  (0, 1)	-0.040047781584236886
  (0, 2)	-0.9524326969869764
  (0, 6)	1.0
  (0, 9)	1.0
  (0, 44)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 275)	1.0"
"  (0, 0)	-0.5404380201352825
  (0, 1)	0.03339020309792248
  (0, 2)	1.1059182539114965
  (0, 6)	1.0
  (0, 9)	1.0
  (0, 42)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 275)	1.0"
"  (0, 0)	0.9059944571329911
  (0, 1)	-0.030815918140818636
  (0, 2)	-0.9524326969869764
  (0, 6)	1.0
  (0, 9)	1.0
  (0, 86)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 275)	1.0"
"  (0, 0)	-0.5404380201352825
  (0, 1)	-0.19014001305142392
  (0, 2)	-0.9524326969869764
  (0, 6)	1.0
  (0, 9)	1.0
  (0, 44)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 275)	1.0"
"  (0, 0)	0.9059944571329911
  (0, 1)	-0.09692797247755579
  (0, 2)	1.1059182539114965
  (0, 6)	1.0
  (0, 9)	1.0
  (0, 36)	1.0
  (0, 123)	1.0
  (0, 199)	1.0
  (0, 272)	1.0
  (0, 275)	1.0"
"  (0, 0)	-0.5404380201352825
  (0, 1)	-0.12015653210938235
  (0, 2)	1.1059182539114965
  (0, 3)	1.0
  (0, 10)	1.0
  (0, 58)	1.0
  (0, 123)	1.0
  (0, 146)	1.0
  (0, 229)	1.0
  (0, 275)	1.0"
"  (0, 0)	-0.5404380201352825
  (0, 1)	-0.16482683909366422
  (0, 2)	1.1059182539114965
  (0, 3)	1.0
  (0, 9)	1.0
  (0, 58)	1.0
  (0, 111)	1.0
  (0, 131)	1.0
  (0, 210)	1.0
  (0, 274)	1.0"
"  (0, 0)	0.9059944571329911
  (0, 1)	1.294403189059543
  (0, 2)	0.07674277846226003
  (0, 3)	1.0
  (0, 9)	1.0
  (0, 58)	1.0
  (0, 116)	1.0
  (0, 163)	1.0
  (0, 240)	1.0
  (0, 276)	1.0"
"  (0, 0)	0.9059944571329911
  (0, 1)	-0.21247516654356485
